Missing interactions for strength 3:
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('Season', 'Spring')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Winter'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Summer'), ('biome', 'Tundra')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Summer'), ('biome', 'Tundra')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Summer'), ('biome', 'Tundra')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Summer'), ('biome', 'Tundra')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Autumn'), ('biome', 'Tundra')]
[('Hour_of_Day', '[10.26,11.27)'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('Hour_of_Day', '[11.27,12.28)'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('Hour_of_Day', '[12.28,13.29)'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('Hour_of_Day', '[13.29,14.3)'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('Hour_of_Day', '[14.3,15.32]'), ('Season', 'Winter'), ('biome', 'Tundra')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Summer'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Winter'), ('biome', 'Temperate Conifer Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '(21,30]'), ('Season', 'Winter'), ('biome', 'Boreal Forests/Taiga')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Flooded Grasslands & Savannas')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Flooded Grasslands & Savannas')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Flooded Grasslands & Savannas')]
[('off_nadir_max', '(12,21]'), ('Season', 'Summer'), ('biome', 'Flooded Grasslands & Savannas')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Flooded Grasslands & Savannas')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Flooded Grasslands & Savannas')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Flooded Grasslands & Savannas')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Deserts & Xeric Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Deserts & Xeric Shrublands')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('biome', 'Deserts & Xeric Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands')]
[('off_nadir_max', '(21,30]'), ('Season', 'Autumn'), ('biome', 'Deserts & Xeric Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Deserts & Xeric Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Mangroves')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('biome', 'Mangroves')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Mangroves')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('off_nadir_max', '(21,30]'), ('Season', 'Winter'), ('biome', 'Mangroves')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '(21,30]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Coniferous Forests')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(12,21]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(12,21]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(21,30]'), ('Season', 'Autumn'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '(12,21]'), ('Season', 'Winter'), ('biome', 'Tropical & Subtropical Grasslands, Savannas & Shrublands')]
[('off_nadir_max', '[3,12]'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('off_nadir_max', '(12,21]'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('off_nadir_max', '(21,30]'), ('Season', 'Spring'), ('biome', 'Tundra')]
[('off_nadir_max', '(12,21]'), ('Season', 'Summer'), ('biome', 'Tundra')]
[('off_nadir_max', '(21,30]'), ('Season', 'Summer'), ('biome', 'Tundra')]
